elevation,air_density
1439.6620685533771,0.9328645532677752
1045.1738656762116,0.9633548059387744
1068.3700034999674,1.10553270443353
1758.0661582027683,1.1801659599371668
1396.0676775942432,1.022248323770581
691.6571052665188,1.170822922079948
620.9332414911399,1.0412892474225168
118.50297116054942,1.2467154651795378
645.1150903465539,1.2588952664700406
1449.886924756842,1.2541923247861497
1906.2251889305367,1.1818133407027145
881.24605724481,1.2497326476044506
1735.4701753993481,1.2040688174626115
1035.0992867084442,1.0380681057647079
1149.7677999671523,1.2763805967878779
832.2366520109586,0.9250092453138952
1078.4432096438973,1.2789763835516887
325.63035377599857,1.235420714196966
1949.0467918914926,0.9063735263472167
1190.5619894321762,0.9335561076326115
1786.811311003992,1.1665468531347898
498.3953664605092,1.124893373414149
1985.7824553761623,0.9823198497981036
684.8483676621606,0.9887213700630839
175.27937134199846,1.0540452147794839
922.5147007982155,1.2485457593146718
270.76925573853174,0.938051379275635
810.7156269276929,1.1891348799705483
911.1175006496351,0.9260295493082483
1642.1348827978095,1.0669410466827292
1427.4519193045915,1.2932110178650231
1185.3342210027938,0.987101742842193
1129.2284137075555,0.9876450706071499
333.44229159870787,1.222715674838747
366.11168844478794,1.0920244198257072
107.32035383685412,1.0803397970522959
1406.479121501142,0.9544926508317718
190.08520243305793,1.0270141401177533
1224.8885447195164,1.194087473016065
392.29314411435445,1.157352931080832
359.9647290047139,1.2701139832894748
339.3984987883496,1.2055933246555814
1723.5807204583293,1.1302091042714104
800.2894490054531,1.2483558743509073
1213.7110982489298,1.2563411659902424
1434.8463616994375,0.9673560885621096
474.3511530012061,1.259161149783127
1320.852303954794,1.1565046222503257
103.29164864609109,1.2589494584503216
1984.9927846559485,1.185423858693187
1700.4041344575912,1.0521390138135025
573.7610945819298,1.1647766656084593
1883.8301080112826,1.0588310325128822
667.4970374887271,1.2599818756852197
1650.2471503868994,1.0862203545955722
965.7290176241955,1.1706068614962113
1962.6763619061442,1.1790147097741035
107.06297165358892,0.9594521242600569
1209.4310850435625,1.113617818932064
224.69478849185066,1.0463129459628453
184.52830759585748,1.0287175950466714
1335.5205509228695,1.1612717655372955
1539.1361964475484,1.066608000605873
1698.3187165356226,1.1775537694895084
710.9101686662029,0.931017880936935
1081.4522822900292,0.9346657311820135
60.955961066649245,1.103707899962071
119.4455786176165,1.0282392575791774
1743.3656685241585,0.9945125998586725
880.1288486848662,1.0336636726421644
789.1186292744259,1.0954583491689087
1765.7196328561301,0.9936529940456703
651.9562290911738,1.1651398358987168
920.3922084305276,1.1651844905332123
1599.9279636246697,1.1174172305741144
767.669720746816,0.9688248232345639
409.7699021397372,1.0989335192300491
62.153398334148456,1.096969467983322
1942.254889129867,1.136232614023131
802.8458261291178,1.2564128635841234
190.28655900416425,1.070069482448397
485.2997377413375,1.2698616451192222
1763.0921762561127,1.072052320890779
817.7282961214325,1.062066033766776
1868.7935741428807,1.183959453337471
1926.4001593885212,1.0648223351415143
1472.741865138308,1.181310260129619
716.8165422649336,1.1596597433888083
695.1609027709094,0.9277143640322275
1532.0583502756333,1.2104711337983205
1030.6794070851756,1.173042925244325
1807.0455814191928,1.1709842804281523
998.63530265077,1.2654858545159122
1355.940342154758,1.0320366377464705
1040.75078513859,0.9258558468932631
244.32882761166886,1.0555722735417465
665.7772798048285,1.0613804646643903
197.2966045714415,1.2513074448316353
795.8220709338035,1.2564450354713192
868.6028737160935,1.1914949083894693
199.91844141537828,0.9687176651394075
861.227757337898,0.9749024991255795
1527.1404883704804,1.1809751127522155
1047.235520317389,0.999576807103788
639.5707281889886,0.9276183147249748
950.6398889052518,0.9312668871934122
1399.2006666330383,1.0381678738922708
1476.4171475044748,1.2203207618439724
1385.9464449152422,1.0744897877746487
442.62078661970025,1.1450364591674909
344.4061621058809,1.065679569819874
283.2900705235297,1.1159476966812993
1912.258099930873,1.1388906103724616
272.8305985958872,1.197189416052595
1671.6880450780661,1.134285767232631
1867.6585555940965,1.1751373092492088
1192.626676568956,1.1911788074216343
1423.1406906154784,1.1661068049075647
969.6515566785448,1.084511177697367
1113.5009573244424,1.2657044389820113
1704.383662135831,0.9054919810254073
949.1221331191098,1.1984604248218371
93.18174892012676,1.038160689502579
105.9084604777305,1.2018675398707843
950.4970695133985,0.9541009180741382
680.1696770228722,1.2455521889171395
1907.7980586825297,1.2087786973606225
1593.0890504764864,1.0859008577773335
1133.6318714028882,1.155287873392946
1929.6641989970406,1.1525344417153516
313.9339686971014,0.9084063839441904
1552.8799079980313,1.2472772309467115
1665.982047062455,1.0771898458917457
577.2993892656899,1.2898201027409217
1998.7827653014056,1.177287300573744
601.580058216786,1.0851551333223886
1922.0577325733766,1.0816766691811084
735.1085759629233,0.9213548895309188
355.32196295058924,1.1207281285592159
268.83615484316306,1.2167443116591747
1020.959497328429,0.9632226017806126
960.6389107122731,1.251934476750764
349.7605969138906,1.0417668048218816
1902.701989745641,1.0750981186147217
376.2957790596448,1.0427915061084314
1577.2128553949767,1.2945670740316246
1150.3553429804435,1.1571843310748462
780.7277770577721,1.2260739608098539
1518.7133935089712,1.0553475079820644
1634.7842695830477,1.194357217904141
145.72380222078652,1.182118375955827
1911.1759696236197,1.1073626533125593
1932.550374334023,1.1806016459188395
947.031488041608,0.9787591486095912
831.3715177361934,1.2807468699579263
869.0670244088005,1.021520869182592
435.0153631040159,1.1503480214960697
410.08464059620286,1.082756910018122
779.3237418531729,1.1863312658067333
1279.6298185167545,1.022040387819515
879.9983220770866,1.1081762878097052
1473.9140302368794,0.924466788515522
1099.405963039303,0.9662310613553383
1310.5695072137485,1.073683765475879
1985.5621107160268,1.2002105892930108
548.6753619113572,1.1424877317774602
503.4023205978919,1.2396420469021237
414.6044319855691,1.1572334382984528
1619.6531066020318,1.2837548685756717
129.80285951357763,1.2939239466942403
1421.4701465646551,1.0752810136975006
1933.3102459133597,1.0976212808353218
1041.4631890606797,1.1289773145957913
744.1244925109893,1.220630137843751
445.87752260884184,0.9029360439968714
1133.2792523946387,1.1970528647481409
1602.05008016241,1.150145924878005
1879.5871694045736,0.9950575151735352
984.4202736115506,1.2543258409964944
1705.6443961211035,0.992160345927556
1631.5824074670986,1.0875003402882037
719.5088447085786,1.13176896205817
1926.3218508498442,1.139206512066016
351.477858057732,1.0175091020422913
666.4506193060809,1.2869133290254369
1218.7350527613928,1.2014058812048285
1111.4612964485818,1.2409565011071222
1676.98006718463,1.0598044094060821
1897.599732562149,0.9445683768529177
723.4996835844044,0.923014327575636
124.41203874638207,1.2643247957666313
1062.3939983410683,1.2004174321685699
1168.121899428261,0.9805920773162204
1005.2153834007567,1.2818916981538986
1673.2668308848552,1.0422338765582846
505.6525958217486,1.1315053989575803
1700.5337267932148,0.9623282383647401
1245.7248824044527,1.255278555385898
144.97613472626102,1.0806159857969573
908.2091934869823,1.1147604169713925
351.3321816425212,1.0509905544679348
64.00639675637998,1.0165215919262511
562.9898315781245,1.2389514934977517
360.64527523949397,1.2391176218148834
755.3571317479249,1.1154372157404098
1407.4988977898988,1.1516375225402187
171.340930430818,1.1417717748463763
572.9596850236878,1.2454499840117053
208.8108376549136,0.9735095691988555
964.4089489024366,1.119404319341211
421.83100194423287,1.1383296694436904
1880.0428181423024,0.9012564258839917
552.3620866381998,1.155387154088812
72.27167239173559,1.04292853848977
1269.9924551424608,1.0773565637484117
1228.477369374593,1.281078559213546
458.63933535793365,0.9966393531272043
294.51852410152026,1.1293824185733148
651.2124722591981,1.248461955343041
1251.542009598304,1.1270014786148552
1639.287014621595,0.988675691994342
1574.9156634229312,0.9367636044707811
982.4417091688424,1.0086561692771485
1571.2504537376672,1.193267270356058
285.1872842034837,1.1342881175309738
1077.3782127020193,1.0956889044987266
1634.0287646512907,1.2235342293804345
1740.7471665312262,1.082101695237245
814.2741248393621,1.1008810602452093
1088.209875837992,1.2944012444226938
794.4113704705218,1.2343187743048736
739.504731744834,1.2330679410194572
237.77839016108925,0.9505410643495669
9.5197006191301,0.9352271308531033
1309.5686777939281,1.1974205839093137
1441.491033064446,1.080366721605185
536.5936556076023,1.121531599535706
442.21898525002933,1.2032714740841408
61.10084190591336,0.9764885282892912
1184.3166188768687,1.2778476917823753
529.7068560882939,1.090524202513611
656.5192369501111,1.140034304940313
786.1056413905823,1.1352696556330932
1552.3791937069857,1.0730205277687965
1783.617497616845,1.0436100717306358
87.25348264815192,1.0721334841801076
266.84701828897107,0.9358645476164192
481.22876279145623,0.9233763502794915
622.8822926831434,1.2405385481744708
196.2391554357452,0.9255717156990898
273.39026022999445,1.066978557490005
14.441877085914934,0.9139145578360021
1373.1643584628828,1.0623070258752676
714.6607848853106,1.0889899898489999
622.540498736107,1.263586151220784
1248.9100454752104,1.0865669590418952
131.7796151608148,1.0661012302154598
983.6043944100484,0.9817303855343946
1468.7320715231665,0.9633556082971366
1695.3865925332689,1.2125623572365432
1853.872497792362,1.1020455614090023
989.6346983116802,1.0502374608121585
1005.6851310971105,1.240551335426492
580.2570392943138,1.0643180510063162
1514.8470565331786,0.9175202502048513
1961.1764253953063,1.1389540481335882
353.5531376203811,1.1083084342069158
467.72939405685497,1.2700407343769324
1583.7928024671585,1.0345046836198832
1014.6155593473189,1.1262518998631306
347.65165841048315,0.9217091702322618
1095.119372316891,0.9936724852855588
251.96081065173658,0.9100933596791372
1514.251641401964,1.2950034883678874
1327.9360510288086,0.9533361256574209
1547.1574729588356,1.0412488564021616
374.0334609438527,1.2491347425090353
169.20788007562538,1.022515054124086
568.6420172993618,1.0946301684080153
513.4713338273114,0.9546137538202756
1379.3565556015922,1.1497150012746722
1351.883085468897,1.1072590829511841
1747.152690966941,1.18676946135119
513.9641947422722,1.0144501695179107
1565.9910086520417,1.0586798748751636
415.1391022722029,0.9812334832695342
35.39108685389891,1.0300369189883125
91.80018402730994,1.04515521026453
408.7031693549707,0.9239920338419207
822.3665078685647,1.0156334094349722
1709.4086059851902,1.2874056864301302
1164.43051213443,1.07542467690181
1706.0172579668954,1.0880601867569166
1359.9727350181486,0.9955756335840057
1794.168379957513,1.004202187565298
451.14414229579,1.2681635435920937
1580.6235779484082,1.1754219100639884
395.3440225860707,1.2431272358781589
366.25121956950824,1.2155476649753358
401.6717040298781,0.9106048146041175
87.56069047339743,0.951246207900737
911.818335274569,1.2775359510067952
859.1462027348838,1.0186016378574112
450.4816030236525,1.2459026896521936
515.1298459989102,1.044119492663611
542.7819907694351,1.0822151022187683
1.5927777759947581,0.9590130617697634
959.7410432581377,1.1304709474454309
1176.27623923824,0.9936568178673568
1921.8702249790424,1.1003268976325125
459.9517721224626,1.011272118329493
1473.2914631547792,1.2582968920930715
1249.0969586945168,1.078349622329783
1286.7375206865472,0.9234078835350247
40.3487670737217,1.2697779609127415
758.6439426792806,1.063236911444069
549.6518727430932,0.9727571342741906
967.8495814128165,1.0146293562803865
359.13334291626177,1.2474935912426208
1922.732600441017,1.1235864371065452
1828.897227558813,1.2373290248267597
1493.9285766518944,1.086187891955193
672.1145075143944,1.175685974204119
341.1834554755755,0.9462598956677317
1315.986841556338,1.1693135082022423
634.584516992776,0.9396687767851859
84.36126251985532,0.9695061678497567
138.99262905273656,1.0290801190723944
801.4723026363064,1.192770476656773
1677.5319532393557,1.098606499436009
964.6938236923384,0.9061197367911628
1865.1875412429144,1.2739111207152662
37.855049897907335,1.2188882419059448
1660.4165437334586,1.2549809767270617
1190.4875090831567,1.062509518557595
217.8727402259859,0.9632363524802408
745.0053116536843,1.252892901070922
419.7262341501944,1.2293537721997292
405.49963913110344,1.182185156811336
153.05797564259805,1.1781834304179606
38.296860280321084,0.930452588591816
1947.7423626542939,0.9632849073309965
411.1892364695442,1.2333054432861084
1081.7374802693892,1.2666815212460698
1056.855410480717,1.0343824184236226
1513.3001985884825,1.202593438463851
1082.1936142220227,1.0313642334365996
442.69358273084157,1.290910746841691
1259.6766153330234,1.0181947863863547
687.8770145093978,0.9025556004772358
1619.8721241700343,1.1513194501079296
749.6415909391911,1.1078486865357091
451.82523827906573,1.2365194216805857
1349.2852382368587,1.1184405845218113
1325.2690945172476,1.0833778854895124
1702.844126302441,0.9416928829917303
151.79176780700575,0.9604147299570173
559.888834518993,1.205829180898809
1614.0992837513227,1.0628254887666393
1741.5416590093928,1.2598937458898536
269.44179796339785,0.9500462873051794
557.18720293915,1.1548957824692918
703.9465273313061,1.0329908099075942
1140.8782377086827,1.1285326648842282
301.7988884319318,1.1501105604802793
420.26069106765476,1.0119951530155766
1492.1905438696508,1.0675915593094691
1001.4584797341346,0.9046282422058408
1083.7684250057932,1.063163409441679
1154.5994497964784,1.063729851622734
1300.9238650918908,1.1870654288897438
278.2966418770101,1.230375057750427
1644.297743347732,1.2448538370875162
1160.3945113185464,1.2102100606389865
674.1739775340401,1.1944928750923285
1800.6061944933886,0.9746758267255636
116.56827351707699,1.1676061305999315
417.0172213668999,1.0294691147619897
526.0967455805037,0.9197622510833549
1698.8570177928705,1.1512059776342896
228.37511781470909,1.0966426807243548
1833.3696442102882,1.2481875480588778
189.5874206431696,1.1087751547286977
548.8332586091819,0.9675440079372625
996.8067331370745,0.9663266918320039
1492.8214968694558,1.1130536894228853
530.211247042708,1.296972535047104
685.9602360096391,1.104402933101911
1185.1038052201823,1.257725580090387
1537.4680595112918,0.9081923925536187
29.26774812704447,1.1363809854129552
1657.389278375045,1.272953419191434
406.7453991014136,1.2752549038888428
695.6482663104501,1.1968481293059003
933.8923238153453,1.1061921773098997
234.3073191756706,1.0789980939736343
1612.7831091303915,0.9253910028249245
287.5278901787146,1.1070866552732634
54.9546812218975,0.9167642319312519
1158.1793097866182,0.9446013876584556
1514.269635339423,1.128504724503314
223.18789969504405,1.0494600138970822
317.0808434417778,1.2490984655811739
1294.84431589754,1.2106005374853086
511.0445729983069,1.0899291205926491
204.12776420469413,1.028586043046875
1871.1601481038892,0.9758380545350386
1288.6210417098553,0.9612610423801432
421.9988595248114,1.2891769653415932
382.6977008707844,0.9755083248185782
634.432360437225,1.0907598844110171
1367.4205705477334,1.259681821930989
1235.615968612591,1.196164828818011
441.8557267223231,0.9022650982160735
1021.2326112617031,1.1440494146346067
903.1776820549784,1.2444498104955088
313.7096631850793,0.9383033638799018
1688.7316860347387,0.9059689080017117
961.9190614141668,1.0195657080794625
1647.065321820287,1.0541132113333787
1222.619746096094,1.047782912003836
979.5087452470519,1.2932482507323693
1834.9986646047573,1.0479202439258732
1212.5948726595732,1.2692392556830674
1111.739028839369,1.1215714888581376
290.48565606665335,1.2693220510448222
1562.4569066958998,0.9598889235394241
1122.1524799326858,1.2019978300271745
580.6033320098738,1.1020077761792386
117.96327300989118,1.0031595520943755
124.74774093742202,1.2863819341408655
1077.5537321238924,1.0721225809848087
1533.6134871868535,0.9310802914724071
1439.879646395555,0.97826912463772
158.80800220868508,1.0004298479016078
101.81804874298362,0.9627538548676219
1395.782883730881,1.222132783916856
282.21909984458324,1.207060535523729
5.564610386856517,1.14313582860179
1205.0736699688334,1.2108569286924895
543.5725134963467,1.0305774273334438
1523.5638590203746,0.9087423950690207
1950.6196129929049,1.0278800904412058
900.6135036081916,1.2466182729064168
1867.204144577698,1.1956082812187747
1148.777108670973,0.9677937593877308
1989.9922020201773,0.9545675722924923
1109.213287451137,1.0028125993292014
528.9962148207426,1.196329431115204
1897.925500978177,1.2234481886155493
1413.7588148579148,1.2103803749213804
1500.034569119796,0.9266081420611987
1060.3317440861927,1.2978566731369705
1653.2531442844104,1.1070878034880383
326.0136211467719,1.2746857762203412
1097.417068514612,1.2584859085797713
941.1418764649146,1.0519694372190544
1863.632454979248,1.269485647155617
1165.8207111674844,1.1456264007290144
1644.351463433024,1.0217614354118867
307.82733774133453,0.9322076293523032
823.0198954206755,1.2236837092775952
1302.389955993765,1.127954626822242
160.44000819060435,1.0475068233571567
875.8180331231033,1.05915089319641
348.6792007881827,0.945370022493936
1384.695784108327,1.181564023063178
1770.5439647493588,1.153778313939551
1200.5166160895844,0.9344746179840574
507.7169146452938,1.2677308428088416
860.6819461794865,1.1488211677544737
493.1524430480858,1.1033298424661635
1960.1576109372204,1.2660023606446256
1186.5683781992652,1.0261671152385197
1645.8879819406927,0.9961696813877133
432.47797334631133,0.943610991951403
1381.535846069147,1.1899015461804778
94.94174425658031,0.9749551414685359
1683.3579489992571,1.252247057769623
1056.550509382918,1.0010298530358444
38.916263567685185,1.1919062205596953
1850.6705401718016,1.070481680378658
1748.8520665559868,0.9141735075686285
893.9891445921282,1.2792632349255095
1194.1374501627288,1.1660646922458469
1378.2532285800498,0.9621838802632852
607.4416764324642,1.0973784821393504
989.8571006012755,1.0570836822084226
1622.2783069397215,1.1029063841262985
1054.8989826052011,1.2938626527158705
282.3125172034442,1.2385681951852463
1028.8453864933647,1.042024419394411
1319.4552613709818,1.1921792009244334
280.0488615064567,1.1531331516556755
855.3795406721013,1.0494508451248028
917.4083021655201,1.1003123754444242
18.259266174015963,1.2518063557146677
206.95666047944948,1.2168372244991024
168.0760688140781,1.006968369003107
1922.6938895716694,1.0320559808639778
1346.6334236951866,0.9563965152103967
1430.2541867179668,1.1990949469859973
734.7961070204823,0.9907684554733374
979.3027493777182,1.275222945822423
1973.7262800432622,1.2712005443018985
1570.0342680634653,1.251294793647749
301.042707477323,1.1910954973458037
1355.135515288227,0.9127793324811388
880.2246733823666,0.9294388561599902
272.1221942361764,0.9107952877100497
165.41385981122338,1.2467021043824942
734.4110648425592,1.001642460476271
1094.2609523643737,1.253983984287847
1140.2166928196514,1.2483203051658136
1340.9901190708722,0.9371053406537306
1646.9471488704125,1.1977904968340443
1135.9530819753877,1.2425408681498107
1318.1492472724349,1.2731673774370647
794.0225105505136,0.9527633620038343
623.2055262894667,0.9196218317194106
1763.7012499749962,0.9613253655099883
225.47182351579997,1.108227711122256
1987.4344176302466,0.9019795216707885
1403.7622504199537,0.9228916001595276
796.4623431526771,1.1033346318693606
39.784412083652576,0.9341870042961656
772.4443745634835,1.1134147026815995
1073.266458600547,1.1600523146367843
355.86159922165604,1.0248556118023373
1260.019010620942,1.2584983581066966
348.1957141206182,0.9780653514728824
1223.8030103490257,1.2015031436319525
1234.1587525980656,1.0890567423922908
1251.5774127384984,1.1397233333296544
1911.0721376971658,1.0010038555924625
575.6709376119383,1.177871100760042
355.93379878125717,1.2027816980728439
152.36826113612523,1.2560540171460315
1049.0456331012906,0.9705062267352418
1398.0596778406498,1.2662878753217583
773.3474509532879,0.9426761927907068
606.9325945822009,1.1153930328687043
302.9493502202414,1.156866151544019
1571.411588242303,0.9859749749351875
123.74267728616672,0.9944976167150373
404.2653709480013,1.031381251930349
1353.9887985171501,1.0461981095506925
568.1871610555203,1.1252992359127734
467.8157256481263,1.0950870848670577
1345.8247771898727,0.9131504385136207
78.74347034564732,1.0895006983417088
1185.3807596299428,1.0103910211405511
1875.3360463251788,1.1640045137456727
604.7542939094903,1.2707272084077987
849.9299265741873,1.228452340774164
1614.4735583605604,0.925178663912733
1561.9525615551877,0.9123922012643016
284.9753567711808,1.1260555615606684
715.057247486915,1.2319026416203391
1042.6570294629273,0.9096066342186112
89.33942344352319,1.0177256173658522
1504.4737269096015,0.9433979073724609
521.7851807690492,1.1557159361597713
838.7503563556488,0.975756606507954
1026.1954778282698,1.0752295235815714
1374.2698539308028,1.0328889670644563
1803.0934848021882,1.0960685735983589
1334.8487718575368,1.1338336007220546
1888.0943924061,1.1286377151153257
1559.260305499408,1.1840294043869728
44.27926131071902,1.217021433618448
1459.2858542080996,1.22650240614032
662.8763597966831,1.0284245993182273
91.68490466052614,0.9225515008329669
1813.7508853557604,0.9823731577247876
1917.8860311946576,1.0244769875581183
1667.4161606530317,1.0900414179583204
293.12203814378955,1.0312244590031125
1854.4347497342885,1.2717359285706638
511.75818010765937,1.2356015206698419
1155.452446151589,1.1525169595995384
566.1119371040348,1.0667349813032379
384.32033160840626,1.2022082029658379
59.90777965462834,1.1585235775777043
1545.3688537383507,0.9628006092186806
1503.0438033924306,0.9664696313904079
634.0372984537071,0.9575722440988151
1152.801870960058,0.9546579165485665
1325.2992476380996,1.29197461394859
1674.0631394538332,1.1885879307051734
1295.781045342445,1.2957432262294009
1098.637994137189,1.2362997417356423
1817.800535267807,1.2909179329136526
1804.1030461859782,1.0588154818951112
1971.2312382876128,0.9032391048577908
615.427163694583,1.0535216573197155
1347.3572723136167,1.0109780224317355
1672.091071149799,1.0335376705192654
1968.5379602471774,1.040987087580534
1415.8756909673157,1.2330731247029552
211.07166707838965,1.2379368979608856
454.1531224759079,1.2538942914915783
822.9828409282127,0.972383188198562
1709.8794403438449,1.1689002495562095
1710.492172375204,1.0845702305589997
1698.3325453266768,0.962274944801428
1823.1884820332923,1.0516346771830443
1425.0110738579133,1.0304202405070244
1749.1577573512577,1.2628304155184953
1770.6236594526627,1.1613633939543095
1418.9849067200491,1.1418285251604008
1937.2184880330947,0.9573523580815132
999.0652374053113,1.084134840663373
1482.5679814202265,1.0761285978944441
508.83847761236757,1.2725983578029814
271.9290035215187,0.9744408921143887
1705.015948799856,1.1822177969226038
473.3254698206455,1.0472062999688108
679.9412003945058,1.2756072859014678
1941.6162533295667,1.0462371503240742
1618.924907749295,1.0516273523742583
1801.7572609106692,0.9277720234647719
39.39143683620583,1.027205187253068
625.1886753902844,1.108832237263124
1163.1852365290808,0.9160381490588667
402.4743970470899,0.9845895435794987
1331.7232049799159,1.2682639241849034
1350.475150238372,0.9484802995591892
1704.8665048193936,1.1345769617345973
1004.9593131114498,0.9740284689570445
1070.5022375951971,1.0978412989184523
317.0750122943107,1.276453335391262
1702.7386725223232,0.9314082390006589
1479.1609636456094,1.1116560466557552
1390.8591347725924,1.0856952317375614
532.45498119959,1.265941674704052
1331.245473837208,0.9143220016976877
1266.1145629715588,1.1575462773125529
901.7239732129907,1.275152131597
1534.9793875444664,0.9915411536682043
859.0147910139607,1.1113062459596543
1156.5790299542634,1.007823055194638
1253.5391574466169,1.1611365104536033
1614.9216385777606,0.9382573946736199
1189.0032638571042,1.1312357009427165
1114.0604697381175,1.1301257940604228
380.6654149901498,1.179980821303534
1294.2648406603475,0.9983381961109461
667.3417739738774,0.9742997681760784
1760.7668255493732,1.197108022651204
1114.7058001938724,1.2329883002927051
1573.8647575493924,1.0294042393402887
724.2194527297798,1.1038761054809247
20.89193610983542,0.9989813003800609
1511.3432839304294,1.2180429217522377
57.92405468884332,1.0778557415033652
1388.3144367293878,1.270893711239776
558.4982927199937,1.0520750971955846
193.71243221578573,1.1136525280983545
1675.34097167703,1.1564153024212978
783.7184421418046,0.9271391238161831
29.871738141269866,1.0779081603893106
364.9058466885271,1.0648419394060387
1680.360344157388,1.1892455304760639
1263.9049876912102,1.2525489303104567
454.5145355182456,0.9517989364291594
201.28739849461374,0.9614656652936181
797.4747568383032,1.030680084826569
453.60818199696484,0.9491635521823121
1522.540611121278,1.2634725201132675
1630.7245157660957,0.9646601105823839
1507.5195208017312,1.135257760235544
571.6477959538295,0.9935268215945324
1088.5309237861832,1.0116519186612518
26.54563195991022,1.199675963534663
1743.7671444804748,1.0675278116213962
1008.2782662606858,1.006098492109075
1139.405803629293,1.2992384990146066
546.4816636642287,1.0292265805291085
1634.1175633347825,1.0714283511732052
1310.1611432754694,1.2139465090402366
958.638043820022,1.0356928268154204
715.6589616183746,1.0419715014244924
261.7705810072499,1.2417529495644413
1567.362798161736,1.2342941238925436
1613.3892214055484,1.0906268098728766
497.17758544064196,0.9441191552971983
1157.5272484706375,1.2870985268288428
990.7829574563605,0.9534669247444715
736.6269287871934,1.1750190747697187
1686.7479100186592,1.2656589063549295
1464.9762991092764,1.2394318142562413
1480.0460946291803,0.9075693677883504
253.19308455413525,0.9460296187090519
660.9656945330269,1.127852246565015
1502.5340315414107,1.237122030070174
1954.7189407553067,1.1083583121116312
61.08349173891292,1.046234632769662
517.3192963940745,1.2060095070251358
1699.7661090639276,0.972150980056261
1041.223406551901,1.2849779769409932
1811.1228425929312,1.2910727977836616
1143.9580522957103,1.1844490640271013
1399.0534975130531,1.061365037512948
844.5853366021199,1.2219076563525495
164.2741310413076,1.2269783733078663
1902.5134561474003,1.1878995290933796
696.1446824065254,1.1794667746129177
1766.846112539467,1.002251553682553
716.2614626678392,1.2265007980716711
1147.5264425860107,0.95353358578957
124.95650769456334,1.1077754873539332
492.7724261844755,1.095100657883067
1289.6917735159388,1.159372029862617
1483.528185458509,1.1475564081820826
844.2604002310918,1.1484110119116695
321.60383191824616,1.206459185636313
1344.6617527205944,0.9426035848583737
1198.4599334551303,0.9806863911302668
24.19403711676127,1.036844703821507
1873.0700211979533,1.2087529498265535
1339.1410848823655,1.19899451855569
1476.5625756249344,1.1726491111445205
152.99753760590406,0.9684213027909103
914.8153933691541,1.0775771486895984
1636.8675762581543,0.9314765121045377
1464.3367045803157,1.1507202861293435
1516.7657738220062,1.0425945078302856
1305.9992591214202,1.1572072192910918
1737.8896927622418,1.165226591846411
1589.1558857463617,1.1437303187046082
233.0719352396704,0.9575913568417168
1451.4466875507667,0.9614364467947316
1861.793830203242,1.0779298208774704
779.8726030981544,1.1603232643111159
344.94101868158066,0.9455255052848599
433.79173902981006,1.1585891104167265
189.12953555545164,0.9381033212311505
1962.4947957990812,0.9430008752859952
1680.6902885880065,1.2912111092877745
593.5501830302107,1.1014033414581104
